,Timestamp,idx,gaze_x,gaze_y,gaze_z,REyePos_x,REyePos_y,LEyePos_x,LEyePos_y,yaw,pitch,roll,HeadBox_xmin,HeadBox_ymin,RightEyeBox_xmin,RightEyeBox_ymin,LeftEyeBox_xmin,LeftEyeBox_ymin,ROpenClose,LOpenClose,set_x,set_y,set_z,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG
63,1716033245.4552124,3.0,-0.16626891493797302,-0.19485503435134888,0.9641968011856079,56.0,98.0,149.0,99.0,1.1146306991577148,-15.805582046508789,0.7458531856536865,559.0,243.0,26.0,68.0,119.0,69.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.29060700492791036,0.0,-1.0,0.0,-0.10295016935690039,0.0,0.0,-1.0,0.9511188235667021,0.0,0.0,0.0,1.0
64,1716033245.5580118,3.0,-0.16626891493797302,-0.20104171335697174,0.9641968011856079,56.0,97.0,149.0,99.0,0.7613186836242676,-14.931750297546387,1.1523349285125732,559.0,243.0,26.0,67.0,119.0,69.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.29132825779959737,0.0,-1.0,0.0,-0.10286827635496854,0.0,0.0,-1.0,0.9509050110531101,0.0,0.0,0.0,1.0
65,1716033245.662298,3.0,-0.17781507968902588,-0.20104171335697174,0.9641968011856079,56.0,97.0,149.0,99.0,0.6990046501159668,-15.58897590637207,0.777498722076416,559.0,243.0,26.0,67.0,119.0,69.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.2910843028853449,0.0,-1.0,0.0,-0.10324544796472096,0.0,0.0,-1.0,0.9509373890255273,0.0,0.0,0.0,1.0
66,1716033245.7577524,3.0,-0.17781507968902588,-0.19298064708709717,0.9641968011856079,56.0,97.0,150.0,98.0,1.7602458000183105,-16.136619567871094,1.0552823543548584,559.0,243.0,26.0,67.0,120.0,68.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.29113145687711295,0.0,-1.0,0.0,-0.1031052961936149,0.0,0.0,-1.0,0.950938950517854,0.0,0.0,0.0,1.0
67,1716033245.8602042,3.0,-0.16626891493797302,-0.19298064708709717,0.9649561047554016,56.0,97.0,150.0,99.0,2.8482871055603027,-17.822452545166016,0.9119994640350342,559.0,243.0,26.0,67.0,120.0,69.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.2907980648871564,0.0,-1.0,0.0,-0.10340040295815237,0.0,0.0,-1.0,0.95101553423886,0.0,0.0,0.0,1.0
68,1716033245.9679623,3.0,-0.1632043719291687,-0.18894891440868378,0.9691070318222046,56.0,97.0,150.0,99.0,2.105839252471924,-17.71310806274414,0.8645045757293701,559.0,243.0,26.0,67.0,120.0,69.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.2905292783274027,0.0,-1.0,0.0,-0.10300113328503732,0.0,0.0,-1.0,0.9511353498352992,0.0,0.0,0.0,1.0
69,1716033246.0598624,3.0,-0.15920764207839966,-0.18894891440868378,0.9691070318222046,56.0,97.0,149.0,98.0,2.0388541221618652,-17.174001693725586,0.8691680431365967,559.0,244.0,26.0,67.0,119.0,68.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.29086989301047367,0.0,-1.0,0.0,-0.1026523073684788,0.0,0.0,-1.0,0.9510718778103489,0.0,0.0,0.0,1.0
70,1716033246.1640124,3.0,-0.15920764207839966,-0.18894891440868378,0.9691070318222046,56.0,98.0,149.0,99.0,0.9098248481750488,-15.858627319335938,0.6900944709777832,559.0,243.0,26.0,68.0,119.0,69.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.2912869366790652,0.0,-1.0,0.0,-0.1025398214788956,0.0,0.0,-1.0,0.9509531313844539,0.0,0.0,0.0,1.0
71,1716033246.2664323,3.0,-0.15920764207839966,-0.18894891440868378,0.9657190442085266,57.0,97.0,149.0,98.0,0.7577996253967285,-15.235431671142578,0.8070168495178223,558.0,244.0,27.0,67.0,119.0,68.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.2909883124716155,0.0,-1.0,0.0,-0.10270251818113477,0.0,0.0,-1.0,0.9510262405482399,0.0,0.0,0.0,1.0
72,1716033246.3681479,3.0,-0.169425368309021,-0.18894891440868378,0.9657190442085266,57.0,97.0,150.0,98.0,0.9918045997619629,-15.495302200317383,1.0684230327606201,557.0,244.0,27.0,67.0,120.0,68.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.2911739358627559,0.0,-1.0,0.0,-0.10269751039804549,0.0,0.0,-1.0,0.9509708106957383,0.0,0.0,0.0,1.0
